id_gene,ensembl,gene_name,hgnc_symbol,protein_name,protein_id
29,ENSG00000102678,FGF9,FGF9,FGF9_HUMAN,29
30,ENSG00000197461,PDGFA,PDGFA,PDGFA_HUMAN,30
31,ENSG00000100311,PDGFB,PDGFB,PDGFB_HUMAN,31
32,ENSG00000145431,PDGFC,PDGFC,PDGFC_HUMAN,32
33,ENSG00000170962,PDGFD,PDGFD,PDGFD_HUMAN,33
34,ENSG00000017427,IGF1,IGF1,IGF1_HUMAN,34
35,ENSG00000163501,IHH,IHH,IHH_HUMAN,35
36,ENSG00000108691,CCL2,CCL2,CCL2_HUMAN,36
37,ENSG00000108700,CCL8,CCL8,CCL8_HUMAN,37
38,ENSG00000163739,CXCL1,CXCL1,CXCL1_HUMAN,38
39,ENSG00000081041,CXCL2,CXCL2,CXCL2_HUMAN,39
40,ENSG00000163734,CXCL3,CXCL3,CXCL3_HUMAN,40
41,ENSG00000124875,CXCL6,CXCL6,CXCL6_HUMAN,41
42,ENSG00000169429,CXCL8,CXCL8,CXCL8_HUMAN,42
43,ENSG00000172156,CCL11,CCL11,CCL11_HUMAN,43
44,ENSG00000107562,CXCL12,CXCL12,CXCL12_HUMAN,44
45,ENSG00000240972,MIF,MIF,MIF_HUMAN,45
46,ENSG00000136244,IL6,IL6,IL6_HUMAN,46
47,ENSG00000175505,CLCF1,CLCF1,CLCF1_HUMAN,47
48,ENSG00000150281,CTF1,CTF1,CTF1_HUMAN,48
49,ENSG00000125538,IL1B,IL1B,IL1B_HUMAN,49
50,ENSG00000121858,TNFSF10,TNFSF10,TNFSF10_HUMAN,50
51,ENSG00000134259,NGF,NGF,NGF_HUMAN,51
52,ENSG00000239697,TNFSF12,TNFSF12,TNFSF12_HUMAN,52
53,ENSG00000118785,SPP1,SPP1,SPP1_HUMAN,53
54,ENSG00000105835,NAMPT,NAMPT,NAMPT_HUMAN,54
55,ENSG00000116194,ANGPTL1,ANGPTL1,ANGPTL1_HUMAN,55
56,ENSG00000136859,ANGPTL2,ANGPTL2,ANGPTL2_HUMAN,56
57,ENSG00000167772,ANGPTL4,ANGPTL4,ANGPTL4_HUMAN,57
58,ENSG00000154188,ANGPT1,ANGPT1,ANGPT1_HUMAN,58
59,ENSG00000091879,ANGPT2,ANGPT2,ANGPT2_HUMAN,59
60,ENSG00000110492,MDK,MDK,MDK_HUMAN,60
61,ENSG00000105894,PTN,PTN,PTN_HUMAN,61
62,ENSG00000133110,POSTN,POSTN,POSTN_HUMAN,62
63,ENSG00000078401,EDN1,EDN1,EDN1_HUMAN,63
64,ENSG00000124205,EDN3,EDN3,EDN3_HUMAN,64
65,ENSG00000069482,GAL,GAL,GAL_HUMAN,65
66,ENSG00000115138,POMC,POMC,POMC_HUMAN,66
67,ENSG00000122585,NPY,NPY,NPY_HUMAN,67
68,ENSG00000131096,PYY,PYY,PYY_HUMAN,68
69,ENSG00000157005,SST,SST,SST_HUMAN,69
70,ENSG00000010438,PRSS3,PRSS3,PRSS3_HUMAN,70
71,ENSG00000141433,ADCYAP1,ADCYAP1,ADCYAP1_HUMAN,71
72,ENSG00000146469,VIP,VIP,VIP_HUMAN,72
73,ENSG00000163273,NPPC,NPPC,NPPC_HUMAN,73
74,ENSG00000176697,BDNF,BDNF,BDNF_HUMAN,74
75,ENSG00000019991,HGF,HGF,HGF_HUMAN,75
76,ENSG00000185652,NTF3,NTF3,NTF3_HUMAN,76
77,ENSG00000075213,SEMA3A,SEMA3A,SEMA3A_HUMAN,77
78,ENSG00000012171,SEMA3B,SEMA3B,SEMA3B_HUMAN,78
79,ENSG00000075223,SEMA3C,SEMA3C,SEMA3C_HUMAN,79
80,ENSG00000153993,SEMA3D,SEMA3D,SEMA3D_HUMAN,80
81,ENSG00000001617,SEMA3F,SEMA3F,SEMA3F_HUMAN,81
82,ENSG00000010319,SEMA3G,SEMA3G,SEMA3G_HUMAN,82
83,ENSG00000170381,SEMA3E,SEMA3E,SEMA3E_HUMAN,83
84,ENSG00000148926,ADM,ADM,ADM_HUMAN,84
85,ENSG00000110680,CALCA,CALCA,CALCA_HUMAN,85
86,ENSG00000175868,CALCB,CALCB,CALCB_HUMAN,86
87,ENSG00000183087,GAS6,GAS6,GAS6_HUMAN,87
88,ENSG00000030582,GRN,GRN,GRN_HUMAN,88
89,ENSG00000197273,GUCA2A,GUCA2A,GUCA2A_HUMAN,89
90,ENSG00000044012,GUCA2B,GUCA2B,GUCA2B_HUMAN,90
91,ENSG00000184500,PROS1,PROS1,PROS1_HUMAN,91
92,ENSG00000197746,PSAP,PSAP,PSAP_HUMAN,92
93,ENSG00000168961,LGALS9,LGALS9,LGALS9_HUMAN,93
94,ENSG00000108821,COL1A1,COL1A1,COL1A1_HUMAN,94
95,ENSG00000164692,COL1A2,COL1A2,COL1A2_HUMAN,95
96,ENSG00000139219,COL2A1,COL2A1,COL2A1_HUMAN,96
97,ENSG00000187498,COL4A1,COL4A1,COL4A1_HUMAN,97
98,ENSG00000134871,COL4A2,COL4A2,COL4A2_HUMAN,98
99,ENSG00000188153,COL4A5,COL4A5,COL4A5_HUMAN,99
100,ENSG00000197565,COL4A6,COL4A6,COL4A6_HUMAN,100
101,ENSG00000142156,COL6A1,COL6A1,COL6A1_HUMAN,101
102,ENSG00000142173,COL6A2,COL6A2,COL6A2_HUMAN,102
103,ENSG00000163359,COL6A3,COL6A3,COL6A3_HUMAN,103
104,ENSG00000112280,COL9A1,COL9A1,COL9A1_HUMAN,104
105,ENSG00000049089,COL9A2,COL9A2,COL9A2_HUMAN,105
106,ENSG00000092758,COL9A3,COL9A3,COL9A3_HUMAN,106
107,ENSG00000115414,FN1,FN1,FN1_HUMAN,107
108,ENSG00000101680,LAMA1,LAMA1,LAMA1_HUMAN,108
109,ENSG00000196569,LAMA2,LAMA2,LAMA2_HUMAN,109
110,ENSG00000053747,LAMA3,LAMA3,LAMA3_HUMAN,110
111,ENSG00000112769,LAMA4,LAMA4,LAMA4_HUMAN,111
112,ENSG00000130702,LAMA5,LAMA5,LAMA5_HUMAN,112
113,ENSG00000091136,LAMB1,LAMB1,LAMB1_HUMAN,113
114,ENSG00000172037,LAMB2,LAMB2,LAMB2_HUMAN,114
115,ENSG00000196878,LAMB3,LAMB3,LAMB3_HUMAN,115
116,ENSG00000135862,LAMC1,LAMC1,LAMC1_HUMAN,116
117,ENSG00000050555,LAMC3,LAMC3,LAMC3_HUMAN,117
118,ENSG00000189056,RELN,RELN,RELN_HUMAN,118
119,ENSG00000137801,THBS1,THBS1,THBS1_HUMAN,119
120,ENSG00000186340,THBS2,THBS2,THBS2_HUMAN,120
121,ENSG00000169231,THBS3,THBS3,THBS3_HUMAN,121
122,ENSG00000113296,THBS4,THBS4,THBS4_HUMAN,122
123,ENSG00000041982,TNC,TNC,TNC_HUMAN,123
124,ENSG00000168477,TNXB,TNXB,TNXB_HUMAN,124
125,ENSG00000188157,AGRN,AGRN,AGRN_HUMAN,125
126,ENSG00000142798,HSPG2,HSPG2,HSPG2_HUMAN,126
127,ENSG00000123146,ADGRE5,ADGRE5,ADGRE5_HUMAN,127
128,ENSG00000142192,APP,APP,APP_HUMAN,128
129,ENSG00000182985,CADM1,CADM1,CADM1_HUMAN,129
130,ENSG00000162706,CADM3,CADM3,CADM3_HUMAN,130
131,ENSG00000117335,CD46,CD46,CD46_HUMAN,131
132,ENSG00000002586,CD99,CD99,CD99_HUMAN,132
133,ENSG00000179242,CDH4,CDH4,CDH4_HUMAN,133
134,ENSG00000170558,CDH2,CDH2,CDH2_HUMAN,134
135,ENSG00000039068,CDH1,CDH1,CDH1_HUMAN,135
136,ENSG00000179776,CDH5,CDH5,CDH5_HUMAN,136
137,ENSG00000079385,CEACAM1,CEACAM1,CEACAM1_HUMAN,137
138,ENSG00000007908,SELE,SELE,SELE_HUMAN,138
139,ENSG00000163531,NFASC,NFASC,NFASC_HUMAN,139
140,ENSG00000184144,CNTN2,CNTN2,CNTN2_HUMAN,140
141,ENSG00000018236,CNTN1,CNTN1,CNTN1_HUMAN,141
142,ENSG00000173546,CSPG4,CSPG4,CSPG4_HUMAN,142
143,ENSG00000134755,DSC2,DSC2,DSC2_HUMAN,143
144,ENSG00000169242,EFNA1,EFNA1,EFNA1_HUMAN,144
145,ENSG00000143590,EFNA3,EFNA3,EFNA3_HUMAN,145
146,ENSG00000243364,EFNA4,EFNA4,EFNA4_HUMAN,146
147,ENSG00000184349,EFNA5,EFNA5,EFNA5_HUMAN,147
148,ENSG00000090776,EFNB1,EFNB1,EFNB1_HUMAN,148
149,ENSG00000125266,EFNB2,EFNB2,EFNB2_HUMAN,149
150,ENSG00000108947,EFNB3,EFNB3,EFNB3_HUMAN,150
151,ENSG00000149564,ESAM,ESAM,ESAM_HUMAN,151
152,ENSG00000154721,JAM2,JAM2,JAM2_HUMAN,152
153,ENSG00000158769,F11R,F11R,F11R_HUMAN,153
154,ENSG00000166086,JAM3,JAM3,JAM3_HUMAN,154
155,ENSG00000198910,L1CAM,L1CAM,L1CAM_HUMAN,155
156,ENSG00000231389,HLA-DPA1,HLA-DPA1,HLA-DPA1_HUMAN,156
157,ENSG00000223865,HLA-DPB1,HLA-DPB1,HLA-DPB1_HUMAN,157
158,ENSG00000196735,HLA-DQA1,HLA-DQA1,HLA-DQA1_HUMAN,158
159,ENSG00000179344,HLA-DQB1,HLA-DQB1,HLA-DQB1_HUMAN,159
160,ENSG00000204287,HLA-DRA,HLA-DRA,HLA-DRA_HUMAN,160
161,ENSG00000196126,HLA-DRB1,HLA-DRB1,HLA-DRB1_HUMAN,161
162,ENSG00000158887,MPZ,MPZ,MPZ_HUMAN,162
163,ENSG00000197965,MPZL1,MPZL1,MPZL1_HUMAN,163
164,ENSG00000149294,NCAM1,NCAM1,NCAM1_HUMAN,164
165,ENSG00000154654,NCAM2,NCAM2,NCAM2_HUMAN,165
166,ENSG00000110400,NECTIN1,NECTIN1,NECTIN1_HUMAN,166
167,ENSG00000177707,NECTIN3,NECTIN3,NECTIN3_HUMAN,167
168,ENSG00000172260,NEGR1,NEGR1,NEGR1_HUMAN,168
169,ENSG00000148948,LRRC4C,LRRC4C,LRRC4C_HUMAN,169
170,ENSG00000131409,LRRC4B,LRRC4B,LRRC4B_HUMAN,170
171,ENSG00000185559,DLK1,DLK1,DLK1_HUMAN,171
172,ENSG00000198719,DLL1,DLL1,DLL1_HUMAN,172
173,ENSG00000090932,DLL3,DLL3,DLL3_HUMAN,173
174,ENSG00000128917,DLL4,DLL4,DLL4_HUMAN,174
175,ENSG00000101384,JAG1,JAG1,JAG1_HUMAN,175
176,ENSG00000184916,JAG2,JAG2,JAG2_HUMAN,176
177,ENSG00000179915,NRXN1,NRXN1,NRXN1_HUMAN,177
178,ENSG00000110076,NRXN2,NRXN2,NRXN2_HUMAN,178
179,ENSG00000021645,NRXN3,NRXN3,NRXN3_HUMAN,179
180,ENSG00000197822,OCLN,OCLN,OCLN_HUMAN,180
181,ENSG00000261371,PECAM1,PECAM1,PECAM1_HUMAN,181
182,ENSG00000173482,PTPRM,PTPRM,PTPRM_HUMAN,182
183,ENSG00000196189,SEMA4A,SEMA4A,SEMA4A_HUMAN,183
184,ENSG00000187764,SEMA4D,SEMA4D,SEMA4D_HUMAN,184
185,ENSG00000168758,SEMA4C,SEMA4C,SEMA4C_HUMAN,185
186,ENSG00000095539,SEMA4G,SEMA4G,SEMA4G_HUMAN,186
187,ENSG00000112902,SEMA5A,SEMA5A,SEMA5A_HUMAN,187
188,ENSG00000082684,SEMA5B,SEMA5B,SEMA5B_HUMAN,188
189,ENSG00000137872,SEMA6D,SEMA6D,SEMA6D_HUMAN,189
190,ENSG00000092421,SEMA6A,SEMA6A,SEMA6A_HUMAN,190
191,ENSG00000167680,SEMA6B,SEMA6B,SEMA6B_HUMAN,191
192,ENSG00000115232,ITGA4,ITGA4,ITGA4_HUMAN,192
193,ENSG00000144668,ITGA9,ITGA9,ITGA9_HUMAN,193
194,ENSG00000107738,VSIR,VSIR,VSIR_HUMAN,194
195,ENSG00000104899,AMH,AMH,AMH_HUMAN,195
196,ENSG00000104432,IL7,IL7,IL7_HUMAN,196
197,ENSG00000137033,IL33,IL33,IL33_HUMAN,197
198,ENSG00000110799,VWF,VWF,VWF_HUMAN,198
199,ENSG00000099866,MADCAM1,MADCAM1,MADCAM1_HUMAN,199
200,ENSG00000154096,THY1,THY1,THY1_HUMAN,200
201,ENSG00000106799,TGFBR1,TGFBR1,TGFBR1_HUMAN,201
202,ENSG00000163513,TGFBR2,TGFBR2,TGFBR2_HUMAN,202
203,ENSG00000135503,ACVR1B,ACVR1B,ACVR1B_HUMAN,203
204,ENSG00000115170,ACVR1,ACVR1,ACVR1_HUMAN,204
205,ENSG00000107779,BMPR1A,BMPR1A,BMPR1A_HUMAN,205
206,ENSG00000121989,ACVR2A,ACVR2A,ACVR2A_HUMAN,206
207,ENSG00000114739,ACVR2B,ACVR2B,ACVR2B_HUMAN,207
208,ENSG00000204217,BMPR2,BMPR2,BMPR2_HUMAN,208
209,ENSG00000151892,GFRA1,GFRA1,GFRA1_HUMAN,209
210,ENSG00000168546,GFRA2,GFRA2,GFRA2_HUMAN,210
211,ENSG00000146013,GFRA3,GFRA3,GFRA3_HUMAN,211
212,ENSG00000157240,FZD1,FZD1,FZD1_HUMAN,212
213,ENSG00000162337,LRP5,LRP5,LRP5_HUMAN,213
214,ENSG00000111432,FZD10,FZD10,FZD10_HUMAN,214
215,ENSG00000180340,FZD2,FZD2,FZD2_HUMAN,215
216,ENSG00000104290,FZD3,FZD3,FZD3_HUMAN,216
217,ENSG00000174804,FZD4,FZD4,FZD4_HUMAN,217
218,ENSG00000163251,FZD5,FZD5,FZD5_HUMAN,218
219,ENSG00000164930,FZD6,FZD6,FZD6_HUMAN,219
220,ENSG00000155760,FZD7,FZD7,FZD7_HUMAN,220
221,ENSG00000177283,FZD8,FZD8,FZD8_HUMAN,221
222,ENSG00000070018,LRP6,LRP6,LRP6_HUMAN,222
223,ENSG00000076706,MCAM,MCAM,MCAM_HUMAN,223
224,ENSG00000146648,EGFR,EGFR,EGFR_HUMAN,224
225,ENSG00000141736,ERBB2,ERBB2,ERBB2_HUMAN,225
226,ENSG00000065361,ERBB3,ERBB3,ERBB3_HUMAN,226
227,ENSG00000077782,FGFR1,FGFR1,FGFR1_HUMAN,227
228,ENSG00000066468,FGFR2,FGFR2,FGFR2_HUMAN,228
229,ENSG00000068078,FGFR3,FGFR3,FGFR3_HUMAN,229
230,ENSG00000160867,FGFR4,FGFR4,FGFR4_HUMAN,230
231,ENSG00000134853,PDGFRA,PDGFRA,PDGFRA_HUMAN,231
232,ENSG00000113721,PDGFRB,PDGFRB,PDGFRB_HUMAN,232
233,ENSG00000140443,IGF1R,IGF1R,IGF1R_HUMAN,233
234,ENSG00000091409,ITGA6,ITGA6,ITGA6_HUMAN,234
235,ENSG00000132470,ITGB4,ITGB4,ITGB4_HUMAN,235
236,ENSG00000185920,PTCH1,PTCH1,PTCH1_HUMAN,236
237,ENSG00000117425,PTCH2,PTCH2,PTCH2_HUMAN,237
238,ENSG00000213088,ACKR1,ACKR1,ACKR1_HUMAN,238
239,ENSG00000121966,CXCR4,CXCR4,CXCR4_HUMAN,239
240,ENSG00000144476,ACKR3,ACKR3,ACKR3_HUMAN,240
241,ENSG00000019582,CD74,CD74,CD74_HUMAN,241
242,ENSG00000026508,CD44,CD44,CD44_HUMAN,242
243,ENSG00000160712,IL6R,IL6R,IL6R_HUMAN,243
244,ENSG00000134352,IL6ST,IL6ST,IL6ST_HUMAN,244
245,ENSG00000122756,CNTFR,CNTFR,CNTFR_HUMAN,245
246,ENSG00000113594,LIFR,LIFR,LIFR_HUMAN,246
247,ENSG00000115594,IL1R1,IL1R1,IL1R1_HUMAN,247
248,ENSG00000196083,IL1RAP,IL1RAP,IL1RAP_HUMAN,248
249,ENSG00000120889,TNFRSF10B,TNFRSF10B,TNFRSF10B_HUMAN,249
250,ENSG00000064300,NGFR,NGFR,NGFR_HUMAN,250
251,ENSG00000006327,TNFRSF12A,TNFRSF12A,TNFRSF12A_HUMAN,251
252,ENSG00000138448,ITGAV,ITGAV,ITGAV_HUMAN,252
253,ENSG00000150093,ITGB1,ITGB1,ITGB1_HUMAN,253
254,ENSG00000082781,ITGB5,ITGB5,ITGB5_HUMAN,254
255,ENSG00000077943,ITGA8,ITGA8,ITGA8_HUMAN,255
256,ENSG00000161638,ITGA5,ITGA5,ITGA5_HUMAN,256
257,ENSG00000171105,INSR,INSR,INSR_HUMAN,257
258,ENSG00000213949,ITGA1,ITGA1,ITGA1_HUMAN,258
259,ENSG00000140937,CDH11,CDH11,CDH11_HUMAN,259
260,ENSG00000115884,SDC1,SDC1,SDC1_HUMAN,260
261,ENSG00000169439,SDC2,SDC2,SDC2_HUMAN,261
262,ENSG00000162512,SDC3,SDC3,SDC3_HUMAN,262
263,ENSG00000124145,SDC4,SDC4,SDC4_HUMAN,263
264,ENSG00000120156,TEK,TEK,TEK_HUMAN,264
265,ENSG00000106278,PTPRZ1,PTPRZ1,PTPRZ1_HUMAN,265
266,ENSG00000123384,LRP1,LRP1,LRP1_HUMAN,266
267,ENSG00000115053,NCL,NCL,NCL_HUMAN,267
268,ENSG00000151617,EDNRA,EDNRA,EDNRA_HUMAN,268
269,ENSG00000136160,EDNRB,EDNRB,EDNRB_HUMAN,269
270,ENSG00000166573,GALR1,GALR1,GALR1_HUMAN,270
271,ENSG00000258839,MC1R,MC1R,MC1R_HUMAN,271
272,ENSG00000164128,NPY1R,NPY1R,NPY1R_HUMAN,272
273,ENSG00000123901,GPR83,GPR83,GPR83_HUMAN,273
274,ENSG00000180616,SSTR2,SSTR2,SSTR2_HUMAN,274
275,ENSG00000181104,F2R,F2R,F2R_HUMAN,275
276,ENSG00000164251,F2RL1,F2RL1,F2RL1_HUMAN,276
277,ENSG00000148498,PARD3,PARD3,PARD3_HUMAN,277
278,ENSG00000078549,ADCYAP1R1,ADCYAP1R1,ADCYAP1R1_HUMAN,278
279,ENSG00000114812,VIPR1,VIPR1,VIPR1_HUMAN,279
280,ENSG00000106018,VIPR2,VIPR2,VIPR2_HUMAN,280
281,ENSG00000159899,NPR2,NPR2,NPR2_HUMAN,281
282,ENSG00000148053,NTRK2,NTRK2,NTRK2_HUMAN,282
283,ENSG00000105976,MET,MET,MET_HUMAN,283
284,ENSG00000140538,NTRK3,NTRK3,NTRK3_HUMAN,284
285,ENSG00000099250,NRP1,NRP1,NRP1_HUMAN,285
286,ENSG00000114554,PLXNA1,PLXNA1,PLXNA1_HUMAN,286
287,ENSG00000076356,PLXNA2,PLXNA2,PLXNA2_HUMAN,287
288,ENSG00000130827,PLXNA3,PLXNA3,PLXNA3_HUMAN,288
289,ENSG00000221866,PLXNA4,PLXNA4,PLXNA4_HUMAN,289
290,ENSG00000118257,NRP2,NRP2,NRP2_HUMAN,290
291,ENSG00000004399,PLXND1,PLXND1,PLXND1_HUMAN,291
292,ENSG00000064989,CALCRL,CALCRL,CALCRL_HUMAN,292
293,ENSG00000167601,AXL,AXL,AXL_HUMAN,293
294,ENSG00000092445,TYRO3,TYRO3,TYRO3_HUMAN,294
295,ENSG00000134243,SORT1,SORT1,SORT1_HUMAN,295
296,ENSG00000070019,GUCY2C,GUCY2C,GUCY2C_HUMAN,296
297,ENSG00000170775,GPR37,GPR37,GPR37_HUMAN,297
298,ENSG00000164171,ITGA2,ITGA2,ITGA2_HUMAN,298
299,ENSG00000005884,ITGA3,ITGA3,ITGA3_HUMAN,299
300,ENSG00000135424,ITGA7,ITGA7,ITGA7_HUMAN,300
301,ENSG00000105855,ITGB8,ITGB8,ITGB8_HUMAN,301
302,ENSG00000159164,SV2A,SV2A,SV2A_HUMAN,302
303,ENSG00000122012,SV2C,SV2C,SV2C_HUMAN,303
304,ENSG00000135218,CD36,CD36,CD36_HUMAN,304
305,ENSG00000196776,CD47,CD47,CD47_HUMAN,305
306,ENSG00000173402,DAG1,DAG1,DAG1_HUMAN,306
307,ENSG00000196352,CD55,CD55,CD55_HUMAN,307
308,ENSG00000102181,CD99L2,CD99L2,CD99L2_HUMAN,308
309,ENSG00000105388,CEACAM5,CEACAM5,CEACAM5_HUMAN,309
310,ENSG00000108797,CNTNAP1,CNTNAP1,CNTNAP1_HUMAN,310
311,ENSG00000174469,CNTNAP2,CNTNAP2,CNTNAP2_HUMAN,311
312,ENSG00000091129,NRCAM,NRCAM,NRCAM_HUMAN,312
313,ENSG00000046604,DSG2,DSG2,DSG2_HUMAN,313
314,ENSG00000142627,EPHA2,EPHA2,EPHA2_HUMAN,314
315,ENSG00000044524,EPHA3,EPHA3,EPHA3_HUMAN,315
316,ENSG00000116106,EPHA4,EPHA4,EPHA4_HUMAN,316
317,ENSG00000135333,EPHA7,EPHA7,EPHA7_HUMAN,317
318,ENSG00000133216,EPHB2,EPHB2,EPHB2_HUMAN,318
319,ENSG00000182580,EPHB3,EPHB3,EPHB3_HUMAN,319
320,ENSG00000196411,EPHB4,EPHB4,EPHB4_HUMAN,320
321,ENSG00000106123,EPHB6,EPHB6,EPHB6_HUMAN,321
322,ENSG00000010610,CD4,CD4,CD4_HUMAN,322
323,ENSG00000130202,NECTIN2,NECTIN2,NECTIN2_HUMAN,323
324,ENSG00000073008,PVR,PVR,PVR_HUMAN,324
325,ENSG00000162631,NTNG1,NTNG1,NTNG1_HUMAN,325
326,ENSG00000142949,PTPRF,PTPRF,PTPRF_HUMAN,326
327,ENSG00000148400,NOTCH1,NOTCH1,NOTCH1_HUMAN,327
328,ENSG00000134250,NOTCH2,NOTCH2,NOTCH2_HUMAN,328
329,ENSG00000074181,NOTCH3,NOTCH3,NOTCH3_HUMAN,329
330,ENSG00000204301,NOTCH4,NOTCH4,NOTCH4_HUMAN,330
331,ENSG00000169760,NLGN1,NLGN1,NLGN1_HUMAN,331
332,ENSG00000169992,NLGN2,NLGN2,NLGN2_HUMAN,332
333,ENSG00000196338,NLGN3,NLGN3,NLGN3_HUMAN,333
334,ENSG00000090863,GLG1,GLG1,GLG1_HUMAN,334
335,ENSG00000164050,PLXNB1,PLXNB1,PLXNB1_HUMAN,335
336,ENSG00000196576,PLXNB2,PLXNB2,PLXNB2_HUMAN,336
337,ENSG00000128052,KDR,KDR,KDR_HUMAN,337
338,ENSG00000162692,VCAM1,VCAM1,VCAM1_HUMAN,338
339,ENSG00000144847,IGSF11,IGSF11,IGSF11_HUMAN,339
340,ENSG00000147168,IL2RG,IL2RG,IL2RG_HUMAN,340
341,ENSG00000083457,ITGAE,ITGAE,ITGAE_HUMAN,341
